b802ACC41-412A-4A29-9BAA-B8A80B2F53E6

CCompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIInputStream.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420135296.245361
e420135296.336835
r1
xCompileC
xbuild/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIInputStream.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIInputStream.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIInputStream.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIInputStream.m232"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4feb3e80c10ab941^5b425680c10ab941^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^4485"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0607a9c2-bbf1-4c4f-bc4a-e7779604821c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project2_Prefix-bjxudcepzuxozsemibwdzwfjvagu/Figueroa_Austin_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIInputStream.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASIInputStream.o36"1176C0C6-6BB9-454A-A6C7-599EAB4EE787-
b802ACC41-412A-4A29-9BAA-B8A80B2F53E6

CCompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASINetworkQueue.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420135296.248530
e420135296.350479
r1
xCompileC
xbuild/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASINetworkQueue.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASINetworkQueue.m234"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd9ed3f80c10ab941^96cc5980c10ab941^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^4491"CompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0607a9c2-bbf1-4c4f-bc4a-e7779604821c -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-generated-files.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-own-target-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-all-target-headers.hmap -iquote /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Figueroa_Austin_Project2-project-headers.hmap -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources/i386 -I/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/DerivedSources -F/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/95/lcgf5y4d0nn44gcs06lqjpp00000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Figueroa_Austin_Project2_Prefix-bjxudcepzuxozsemibwdzwfjvagu/Figueroa_Austin_Project2_Prefix.pch -MMD -MT dependencies -MF /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/ASINetworkQueue.o36"0C172C39-CA62-4572-8525-926A6C02E7F1-
b802ACC41-412A-4A29-9BAA-B8A80B2F53E6

CCompileC build/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AccelerometerModule.o /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s420135298.391494
e420135298.460299
r1
xCompileC
xbuild/Figueroa_Austin_Project2.build/Debug-iphonesimulator/Figueroa_Austin_Project2.build/Objects-normal/i386/AccelerometerModule.o
x/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiModule.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiProxy.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiThreading.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiPublicAPI.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiEvaluator.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollContext.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiCore.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/Ti.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiBase.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollCallback.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/KrollObject.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiUtils.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiDimension.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiColor.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/WebFont.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiFile.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBuffer.h
d/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/TiBlob.h
o/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:self];
o                                  ^
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Figueroa_Austin_Project2_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o/Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]
o                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];
o                                  ^
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Classes/AccelerometerModule.m:1:
oIn file included from /Users/Austin/Desktop/VFW1404/Figueroa_Austin_Project2/build/iphone/Figueroa_Austin_Project2_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here
o@interface UIAccelerometer : NSObject {
o           ^
o2 warnings generated.
